Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    RUNE
    CHAN
    COND
    COM
    SELECT
    DEFER
    RANGE
    FALLTHROUGH
    ELLIPSIS
    ARROW
    GO
    MAP
    INTERFACE

Grammar

Rule 0     S' -> SourceFile
Rule 1     SourceFile -> PackageClause ImportDeclList TopLevelDeclList
Rule 2     SourceFile -> PackageClause ImportDeclList
Rule 3     SourceFile -> PackageClause TopLevelDeclList
Rule 4     SourceFile -> PackageClause
Rule 5     PackageClause -> PACKAGE ID SEMICOLON
Rule 6     ImportDeclList -> ImportDecl SEMICOLON
Rule 7     ImportDeclList -> ImportDeclList ImportDecl SEMICOLON
Rule 8     ImportDecl -> IMPORT LPAREN ImportSpecList RPAREN
Rule 9     ImportDecl -> IMPORT LPAREN RPAREN
Rule 10    ImportDecl -> IMPORT STRING
Rule 11    ImportSpecList -> STRING SEMICOLON
Rule 12    ImportSpecList -> ImportSpecList STRING SEMICOLON
Rule 13    TopLevelDeclList -> TopLevelDecl SEMICOLON
Rule 14    TopLevelDeclList -> TopLevelDeclList TopLevelDecl SEMICOLON
Rule 15    TopLevelDecl -> Declaration
Rule 16    TopLevelDecl -> FunctionDecl
Rule 17    StartScope -> <empty>
Rule 18    EndScope -> <empty>
Rule 19    StartFuncScope -> <empty>
Rule 20    FunctionDecl -> FUNC ID StartFuncScope Signature EndScope
Rule 21    FunctionDecl -> FUNC ID StartFuncScope Signature Block EndScope
Rule 22    Declaration -> ConstDecl
Rule 23    Declaration -> TypeDecl
Rule 24    Declaration -> VarDecl
Rule 25    ConstDecl -> <empty>
Rule 26    TypeDecl -> TYPE TypeSpec
Rule 27    TypeDecl -> TYPE LPAREN TypeSpecList RPAREN
Rule 28    TypeDecl -> TYPE LPAREN RPAREN
Rule 29    TypeSpecList -> TypeSpec SEMICOLON
Rule 30    TypeSpecList -> TypeSpecList TypeSpec SEMICOLON
Rule 31    TypeSpec -> ID ASSIGN Type
Rule 32    TypeSpec -> ID Type
Rule 33    Type -> VARTYPE
Rule 34    Type -> LiteralType
Rule 35    Type -> ID
Rule 36    LiteralType -> ArrayType
Rule 37    LiteralType -> StructType
Rule 38    LiteralType -> PointerType
Rule 39    ArrayType -> LBRACK Expression RBRACK Type
Rule 40    StructType -> STRUCT StartScope LBRACE FieldDeclList RBRACE EndScope
Rule 41    StructType -> STRUCT StartScope LBRACE RBRACE EndScope
Rule 42    FieldDeclList -> FieldDecl SEMICOLON
Rule 43    FieldDeclList -> FieldDeclList FieldDecl SEMICOLON
Rule 44    FieldDecl -> IdentifierList Type STRING
Rule 45    FieldDecl -> IdentifierList Type
Rule 46    PointerType -> MUL Type
Rule 47    Signature -> Parameters
