Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    CHAN
    COND
    COM
    DEFER
    FALLTHROUGH
    SWITCH
    GO
    INTERFACE

Grammar

Rule 0     S' -> SourceFile
Rule 1     SourceFile -> PackageClause SEMICOLON ImportDeclList TopLevelDeclList
Rule 2     PackageClause -> PACKAGE ID
Rule 3     ImportDeclList -> <empty>
Rule 4     ImportDeclList -> ImportDeclList ImportDecl SEMICOLON
Rule 5     ImportDeclList -> ImportDecl SEMICOLON
Rule 6     ImportDecl -> IMPORT LPAREN ImportSpecList RPAREN
Rule 7     ImportDecl -> IMPORT ImportSpec
Rule 8     ImportSpecList -> <empty>
Rule 9     ImportSpecList -> ImportSpecList ImportSpec SEMICOLON
Rule 10    ImportSpecList -> ImportSpec SEMICOLON
Rule 11    ImportSpec -> ID ImportPath
Rule 12    ImportSpec -> PERIOD ImportPath
Rule 13    ImportSpec -> ImportPath
Rule 14    ImportPath -> STRING
Rule 15    Block -> LBRACE OPENB StatementList CLOSEB RBRACE
Rule 16    OPENB -> <empty>
Rule 17    CLOSEB -> <empty>
Rule 18    BrkBlk -> <empty>
Rule 19    BrkBlkEnd -> <empty>
Rule 20    StatementList -> StatementList Statement SEMICOLON
Rule 21    StatementList -> Statement SEMICOLON
Rule 22    Statement -> Declaration
Rule 23    Statement -> LabeledStmt
Rule 24    Statement -> SimpleStmt
Rule 25    Statement -> ReturnStmt
Rule 26    Statement -> BreakStmt
Rule 27    Statement -> ContinueStmt
Rule 28    Statement -> GotoStmt
Rule 29    Statement -> Block
Rule 30    Statement -> IfStmt
Rule 31    Statement -> SelectStmt
Rule 32    Statement -> ForStmt
Rule 33    SimpleStmt -> EmptyStmt
Rule 34    SimpleStmt -> ExpressionStmt
Rule 35    SimpleStmt -> IncDecStmt
Rule 36    SimpleStmt -> ShortVarDecl
Rule 37    SimpleStmt -> Assignment
Rule 38    Assignment -> ExpressionList assign_op ExpressionList
Rule 39    EmptyStmt -> <empty>
Rule 40    ExpressionStmt -> Expression
Rule 41    IncDecStmt -> Expression INC
Rule 42    IncDecStmt -> Expression DEC
Rule 43    ShortVarDecl -> IdentifierList ASSIGN ExpressionList
Rule 44    VarDecl -> VAR VarSpec
Rule 45    VarSpec -> IdentifierList Type
Rule 46    VarSpec -> IdentifierList Type assign_op ExpressionList
Rule 47    VarSpec -> IdentifierList assign_op ExpressionList
Rule 48    Declaration -> TypeDecl
Rule 49    Declaration -> VarDecl
Rule 50    FunctionDecl -> FUNC ID OPENB Signature CLOSEB
Rule 51    FunctionDecl -> FUNC ID OPENB Signature Block CLOSEB
Rule 52    Signature -> Parameters
Rule 53    Signature -> Parameters Result
Rule 54    Result -> LPAREN TypeList RPAREN
Rule 55    Result -> Type
Rule 56    Parameters -> LPAREN RPAREN
Rule 57    Parameters -> LPAREN ParameterList RPAREN
Rule 58    Parameters -> LPAREN ParameterList COMMA RPAREN
Rule 59    ParameterList -> ParameterDecl
Rule 60    ParameterList -> ParameterList COMMA ParameterDecl
Rule 61    ParameterDecl -> IdentifierList Type
Rule 62    TypeList -> TypeList COMMA Type
Rule 63    TypeList -> Type
Rule 64    IdentifierList -> ID
