Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    CHAN
    COND
    COM
    DEFER
    FALLTHROUGH

Grammar

Rule 0     S' -> SourceFile
Rule 1     SourceFile -> PackageClause SEMICOLON ImportDeclList TopLevelDeclList
Rule 2     PackageClause -> PACKAGE ID
Rule 3     ImportDeclList -> <empty>
Rule 4     ImportDeclList -> ImportDeclList ImportDecl SEMICOLON
Rule 5     ImportDeclList -> ImportDecl SEMICOLON
Rule 6     ImportDecl -> IMPORT LPAREN ImportSpecList RPAREN
Rule 7     ImportDecl -> IMPORT ImportSpec
Rule 8     ImportSpecList -> <empty>
Rule 9     ImportSpecList -> ImportSpecList ImportSpec SEMICOLON
Rule 10    ImportSpecList -> ImportSpec SEMICOLON
Rule 11    ImportSpec -> ID ImportPath
Rule 12    ImportSpec -> PERIOD ImportPath
Rule 13    ImportSpec -> ImportPath
Rule 14    ImportPath -> STRING
Rule 15    Block -> LBRACE OPENB StatementList CLOSEB RBRACE
Rule 16    OPENB -> <empty>
Rule 17    CLOSEB -> <empty>
Rule 18    BrkBlk -> <empty>
Rule 19    BrkBlkEnd -> <empty>
Rule 20    StatementList -> StatementList Statement SEMICOLON
Rule 21    StatementList -> Statement SEMICOLON
Rule 22    Statement -> Declaration
Rule 23    Statement -> LabeledStmt
Rule 24    Statement -> SimpleStmt
Rule 25    Statement -> ReturnStmt
Rule 26    Statement -> BreakStmt
Rule 27    Statement -> ContinueStmt
Rule 28    Statement -> GotoStmt
Rule 29    Statement -> Block
Rule 30    Statement -> GoStmt
Rule 31    Statement -> IfStmt
Rule 32    Statement -> SelectStmt
Rule 33    Statement -> SwitchStmt
Rule 34    Statement -> ForStmt
Rule 35    SimpleStmt -> EmptyStmt
Rule 36    SimpleStmt -> ExpressionStmt
Rule 37    SimpleStmt -> IncDecStmt
Rule 38    SimpleStmt -> ShortVarDecl
Rule 39    SimpleStmt -> Assignment
Rule 40    Assignment -> ExpressionList assign_op ExpressionList
Rule 41    EmptyStmt -> <empty>
Rule 42    ExpressionStmt -> Expression
Rule 43    GoStmt -> GO Expression
Rule 44    IncDecStmt -> Expression INC
Rule 45    IncDecStmt -> Expression DEC
Rule 46    ShortVarDecl -> IdentifierList DEFINE ExpressionList
Rule 47    VarDecl -> VAR VarSpec
Rule 48    VarSpec -> IdentifierList Type
Rule 49    VarSpec -> IdentifierList Type assign_op ExpressionList
Rule 50    VarSpec -> IdentifierList assign_op ExpressionList
Rule 51    Declaration -> TypeDecl
Rule 52    Declaration -> VarDecl
Rule 53    FunctionDecl -> FUNC ID OPENB Signature CLOSEB
Rule 54    FunctionDecl -> FUNC ID OPENB Signature Block CLOSEB
Rule 55    Signature -> Parameters
Rule 56    Signature -> Parameters Result
Rule 57    Result -> Parameters
Rule 58    Result -> Type
Rule 59    Parameters -> LPAREN RPAREN
Rule 60    Parameters -> LPAREN ParameterList RPAREN
Rule 61    Parameters -> LPAREN ParameterList COMMA RPAREN
Rule 62    ParameterList -> ParameterDecl
Rule 63    ParameterList -> ParameterList COMMA ParameterDecl
Rule 64    ParameterDecl -> IdentifierList Type
Rule 65    ParameterDecl -> IdentifierList ELLIPSIS Type
