Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    CHAN
    COND
    COM
    DEFER
    FALLTHROUGH
    SWITCH

Grammar

Rule 0     S' -> SourceFile
Rule 1     SourceFile -> PackageClause SEMICOLON ImportDeclList TopLevelDeclList
Rule 2     PackageClause -> PACKAGE ID
Rule 3     ImportDeclList -> <empty>
Rule 4     ImportDeclList -> ImportDeclList ImportDecl SEMICOLON
Rule 5     ImportDeclList -> ImportDecl SEMICOLON
Rule 6     ImportDecl -> IMPORT LPAREN ImportSpecList RPAREN
Rule 7     ImportDecl -> IMPORT ImportSpec
Rule 8     ImportSpecList -> <empty>
Rule 9     ImportSpecList -> ImportSpecList ImportSpec SEMICOLON
Rule 10    ImportSpecList -> ImportSpec SEMICOLON
Rule 11    ImportSpec -> ID ImportPath
Rule 12    ImportSpec -> PERIOD ImportPath
Rule 13    ImportSpec -> ImportPath
Rule 14    ImportPath -> STRING
Rule 15    Block -> LBRACE OPENB StatementList CLOSEB RBRACE
Rule 16    OPENB -> <empty>
Rule 17    CLOSEB -> <empty>
Rule 18    BrkBlk -> <empty>
Rule 19    BrkBlkEnd -> <empty>
Rule 20    StatementList -> StatementList Statement SEMICOLON
Rule 21    StatementList -> Statement SEMICOLON
Rule 22    Statement -> Declaration
Rule 23    Statement -> LabeledStmt
Rule 24    Statement -> SimpleStmt
Rule 25    Statement -> ReturnStmt
Rule 26    Statement -> BreakStmt
Rule 27    Statement -> ContinueStmt
Rule 28    Statement -> GotoStmt
Rule 29    Statement -> Block
Rule 30    Statement -> GoStmt
Rule 31    Statement -> IfStmt
Rule 32    Statement -> SelectStmt
Rule 33    Statement -> ForStmt
Rule 34    SimpleStmt -> EmptyStmt
Rule 35    SimpleStmt -> ExpressionStmt
Rule 36    SimpleStmt -> IncDecStmt
Rule 37    SimpleStmt -> ShortVarDecl
Rule 38    SimpleStmt -> Assignment
Rule 39    Assignment -> ExpressionList assign_op ExpressionList
Rule 40    EmptyStmt -> <empty>
Rule 41    ExpressionStmt -> Expression
Rule 42    GoStmt -> GO Expression
Rule 43    IncDecStmt -> Expression INC
Rule 44    IncDecStmt -> Expression DEC
Rule 45    ShortVarDecl -> IdentifierList DEFINE ExpressionList
Rule 46    VarDecl -> VAR VarSpec
Rule 47    VarSpec -> IdentifierList Type
Rule 48    VarSpec -> IdentifierList Type assign_op ExpressionList
Rule 49    VarSpec -> IdentifierList assign_op ExpressionList
Rule 50    Declaration -> TypeDecl
Rule 51    Declaration -> VarDecl
Rule 52    FunctionDecl -> FUNC ID OPENB Signature CLOSEB
Rule 53    FunctionDecl -> FUNC ID OPENB Signature Block CLOSEB
Rule 54    Signature -> Parameters
Rule 55    Signature -> Parameters Result
Rule 56    Result -> LPAREN TypeList RPAREN
Rule 57    Result -> Type
Rule 58    Parameters -> LPAREN RPAREN
Rule 59    Parameters -> LPAREN ParameterList RPAREN
Rule 60    Parameters -> LPAREN ParameterList COMMA RPAREN
Rule 61    ParameterList -> ParameterDecl
Rule 62    ParameterList -> ParameterList COMMA ParameterDecl
Rule 63    ParameterDecl -> IdentifierList Type
Rule 64    TypeList -> TypeList COMMA Type
Rule 65    TypeList -> Type
